DETAILED OVERALL REPORT FOR THE SYSTEM: scoring/sclite/train_decode.ctm

SENTENCE RECOGNITION PERFORMANCE

 sentences                                        108502
 with errors                             55.5%   (60201)

   with substitions                      42.8%   (46442)
   with deletions                        20.6%   (22400)
   with insertions                       29.6%   (32080)


WORD RECOGNITION PERFORMANCE

Percent Total Error       =   22.6%   (175976)
 161:   57  ->  i ==> and
 162:   57  ->  the ==> this
 163:   56  ->  i've ==> i
 164:   56  ->  w ==> we
 165:   56  ->  will ==> would
 166:   56  ->  you ==> the
 167:   55  ->  %bcack ==> 0.500000
 168:   55  ->  these ==> the
 169:   55  ->  write ==> right
 170:   54  ->  are ==> the
 171:   54  ->  has ==> as
 172:   54  ->  it ==> we
 173:   54  ->  of ==> to
 174:   54  ->  they're ==> their
 175:   54  ->  they're ==> they
 176:   53  ->  end ==> and
 177:   53  ->  off ==> of
 178:   53  ->  the ==> 
 179:   52  ->  it ==> not
 180:   52  ->  they ==> there
 181:   52  ->  thing ==> think
 182:   52  ->  this ==> is
 183:   51  ->  d. ==> t.
 184:   51  ->  wouldn't ==> would
 185:   50  ->  let's ==> that's
 186:   49  ->  aren't ==> not
 187:   49  ->  it ==> to
 188:   49  ->  we ==> be
 189:   49  ->  what ==> but
 190:   48  ->  all ==> will
 191:   48  ->  i'd ==> i
 192:   48  ->  it ==> wanted
 193:   48  ->  yeah ==> yes
 194:   47  ->  but ==> what
 195:   47  ->  it ==> 
 196:   47  ->  it ==> and
 197:   47  ->  it's ==> 
 198:   47  ->  that ==> 
 199:   47  ->  yes ==> yeah
 200:   45  ->  but ==> 
 201:   45  ->  has ==> is
 202:   45  ->  would ==> what
 203:   45  ->  yeah ==> 
 204:   44  ->  he's ==> is
 205:   44  ->  that ==> there
 206:   44  ->  the ==> they
 207:   44  ->  would ==> we
 208:   43  ->  an ==> in
 209:   43  ->  be ==> we
 210:   43  ->  costs ==> cost
 211:   43  ->  did ==> do
 212:   43  ->  it'd ==> it
 213:   43  ->  one ==> want
 214:   43  ->  that ==> a
 215:   43  ->  the ==> you
 216:   42  ->  a ==> you
 217:   42  ->  hear ==> here
 218:   42  ->  it ==> is
 219:   42  ->  red ==> infrared
 220:   42  ->  we'd ==> had
 221:   41  ->  all ==> or
 222:   41  ->  and ==> i
 223:   41  ->  i. ==> i
 224:   41  ->  just ==> is
 225:   41  ->  n ==> and
 226:   41  ->  s ==> is
 227:   41  ->  s ==> so
 228:   41  ->  well ==> 
 229:   41  ->  yeah ==> here
 230:   40  ->  and ==> or
 231:   40  ->  couldn't ==> not
 232:   40  ->  no ==> now
 233:   40  ->  of ==> or
 234:   40  ->  or ==> all
 235:   40  ->  r. ==> are
 236:   40  ->  so ==> 
 237:   40  ->  there ==> are
 238:   40  ->  they ==> a
 239:   40  ->  to ==> into
 240:   40  ->  two ==> too
 241:   40  ->  view ==> you
 242:   40  ->  well ==> oh
 243:   40  ->  would ==> will
 244:   39  ->  a ==> of
 245:   39  ->  is ==> this
 246:   39  ->  no ==> 
 247:   39  ->  oh ==> all
 248:   39  ->  or ==> of
 249:   39  ->  shouldn't ==> should
 250:   39  ->  to ==> can
 251:   38  ->  about ==> but
 252:   38  ->  board ==> whiteboard
 253:   38  ->  of ==> the
 254:   38  ->  s ==> us
 255:   38  ->  the ==> them
 256:   38  ->  this ==> these
 257:   38  ->  to ==> you
 258:   38  ->  yeah ==> no
 259:   37  ->  at ==> a
 260:   37  ->  f ==> for
 261:   37  ->  from ==> for
 262:   37  ->  here ==> yeah
 263:   37  ->  i ==> are
 264:   37  ->  my ==> i
 265:   37  ->  oh ==> i
 266:   37  ->  than ==> and
 267:   37  ->  the ==> their
 268:   37  ->  they ==> i
 269:   37  ->  will ==> we
 270:   37  ->  you ==> it
 271:   37  ->  your ==> a
 272:   36  ->  b ==> but
 273:   36  ->  i ==> we
 274:   36  ->  let's ==> let
 275:   36  ->  tha ==> that
 276:   36  ->  you ==> do
 277:   35  ->  a ==> is
 278:   35  ->  are ==> i
 279:   35  ->  be ==> the
 280:   35  ->  their ==> there
 281:   35  ->  there's ==> this
 282:   35  ->  they'll ==> will
 283:   35  ->  well ==> what
 284:   35  ->  wh ==> w
 285:   34  ->  can ==> and
 286:   34  ->  into ==> to
 287:   34  ->  isn't ==> is
 288:   34  ->  that ==> not
 289:   34  ->  use ==> you
 290:   34  ->  well ==> will
 291:   34  ->  when ==> one
 292:   34  ->  your ==> the
 293:   33  ->  can ==> could
 294:   33  ->  does ==> is
 295:   33  ->  is ==> was
 296:   33  ->  just ==> this
 297:   33  ->  our ==> or
 298:   33  ->  that'll ==> will
 299:   33  ->  then ==> that
 300:   33  ->  this ==> it
 301:   33  ->  to ==> or
 302:   32  ->  eye ==> i
 303:   32  ->  maybe ==> be
 304:   32  ->  round ==> around
 305:   32  ->  the ==> but
 306:   32  ->  then ==> than
 307:   32  ->  this ==> that
 308:   32  ->  won't ==> want
 309:   32  ->  you ==> yeah
 310:   31  ->  b. ==> be
 311:   31  ->  do ==> the
 312:   31  ->  got ==> going
 313:   31  ->  if ==> 
 314:   31  ->  it ==> does
 315:   31  ->  not ==> no
 316:   31  ->  on ==> in
 317:   31  ->  or ==> oh
 318:   31  ->  were ==> are
 319:   31  ->  weren't ==> not
 320:   31  ->  would ==> with
 321:   31  ->  yeah ==> and
 322:   30  ->  away ==> way
 323:   30  ->  button ==> pushbutton
 324:   30  ->  d. ==> the
 325:   30  ->  i ==> yeah
 326:   30  ->  it's ==> s
 327:   30  ->  the ==> is
 328:   30  ->  then ==> them
 329:   30  ->  there's ==> is
 330:   30  ->  wheel ==> will
 331:   29  ->  hasn't ==> not
 332:   29  ->  i ==> the
 333:   29  ->  is ==> it
 334:   29  ->  it's ==> this
 335:   29  ->  so ==> s
 336:   29  ->  them ==> the
 337:   29  ->  through ==> to
 338:   29  ->  what ==> we
 339:   28  ->  and ==> the
 340:   28  ->  another ==> the
 341:   28  ->  at ==> of
 342:   28  ->  bu ==> but
 343:   28  ->  d ==> it
 344:   28  ->  f ==> of
 345:   28  ->  i'm ==> and
 346:   28  ->  in ==> on
 347:   28  ->  oh ==> or
 348:   28  ->  or ==> and
 349:   28  ->  or ==> i
 350:   28  ->  saw ==> so
 351:   28  ->  that ==> they
 352:   28  ->  that's ==> 
 353:   28  ->  we ==> i
 354:   28  ->  what's ==> what
 355:   27  ->  a ==> that
 356:   27  ->  have ==> if
 357:   27  ->  his ==> is
 358:   27  ->  it ==> at
 359:   27  ->  needs ==> need
 360:   27  ->  the ==> or
 361:   27  ->  there's ==> that's
 362:   27  ->  there's ==> the
 363:   27  ->  u ==> you
 364:   27  ->  we're ==> were
 365:   27  ->  well ==> or
 366:   27  ->  when ==> and
 367:   27  ->  yeah ==> i
 368:   26  ->  a ==> have
 369:   26  ->  a ==> so
 370:   26  ->  a ==> we
 371:   26  ->  as ==> a
 372:   26  ->  designed ==> design
 373:   26  ->  how ==> have
 374:   26  ->  i've ==> of
 375:   26  ->  in ==> a
 376:   26  ->  know ==> yeah
 377:   26  ->  no ==> oh
 378:   26  ->  points ==> point
 379:   26  ->  remotes ==> remote
 380:   26  ->  s ==> it's
 381:   26  ->  so ==> a
 382:   26  ->  t ==> that
 383:   26  ->  that's ==> us
 384:   26  ->  the ==> are
 385:   26  ->  to ==> it
 386:   26  ->  to ==> not
 387:   26  ->  wanted ==> want
 388:   26  ->  what ==> would
 389:   26  ->  yeah ==> a
 390:   25  ->  all ==> a
 391:   25  ->  an ==> a
 392:   25  ->  and ==> then
 393:   25  ->  are ==> is
 394:   25  ->  but ==> and
 395:   25  ->  easier ==> easy
 396:   25  ->  i ==> do
 397:   25  ->  i ==> to
 398:   25  ->  if ==> have
 399:   25  ->  of ==> for
 400:   25  ->  on ==> one
 401:   25  ->  s ==> this
 402:   25  ->  tha ==> 
 403:   25  ->  the ==> it
 404:   25  ->  the ==> of
 405:   25  ->  they ==> you
 406:   25  ->  to ==> of
 407:   25  ->  two ==> into
 408:   25  ->  well ==> but
 409:   25  ->  you ==> they
 410:   24  ->  bit ==> but
 411:   24  ->  f ==> have
 412:   24  ->  his ==> he's
 413:   24  ->  how ==> i
 414:   24  ->  mean ==> and
 415:   24  ->  of ==> can
 416:   24  ->  of ==> so
 417:   24  ->  oh ==> 
 418:   24  ->  oh ==> yeah
 419:   24  ->  so ==> or
 420:   24  ->  then ==> 
 421:   24  ->  w ==> well
 422:   23  ->  add ==> at
 423:   23  ->  and ==> it
 424:   23  ->  curved ==> curve
 425:   23  ->  didn't ==> did
 426:   23  ->  for ==> or
 427:   23  ->  know ==> 
 428:   23  ->  let's ==> it's
 429:   23  ->  m ==> and
 430:   23  ->  one ==> when
 431:   23  ->  say ==> see
 432:   23  ->  the ==> i
 433:   23  ->  to ==> 
 434:   23  ->  w ==> what
 435:   23  ->  was ==> as
 436:   23  ->  we're ==> 
 437:   23  ->  wha ==> what
 438:   23  ->  will ==> well
 439:   23  ->  you ==> use
 440:   22  ->  and ==> can
 441:   22  ->  button ==> buttons
 442:   22  ->  few ==> you
 443:   22  ->  have ==> are
 444:   22  ->  it ==> are
 445:   22  ->  like ==> that
 446:   22  ->  of ==> are
 447:   22  ->  oh ==> well
 448:   22  ->  sorta ==> of
 449:   22  ->  that ==> at
 450:   22  ->  the ==> do
 451:   22  ->  they ==> we
 452:   22  ->  to ==> too
 453:   22  ->  we ==> with
 454:   22  ->  what's ==> was
 455:   22  ->  y ==> yeah
 456:   21  ->  and ==> are
 457:   21  ->  are ==> their
 458:   21  ->  doesn't ==> does
 459:   21  ->  for ==> of
 460:   21  ->  has ==> have
 461:   21  ->  i ==> that
 462:   21  ->  i ==> they
 463:   21  ->  i ==> y
 464:   21  ->  in ==> an
 465:   21  ->  it's ==> as
 466:   21  ->  it's ==> yes
 467:   21  ->  know ==> and
 468:   21  ->  not ==> that
 469:   21  ->  now ==> 
 470:   21  ->  one's ==> ones
 471:   21  ->  s ==> 
 472:   21  ->  she ==> you
 473:   21  ->  sorry ==> so
 474:   21  ->  this ==> s
 475:   21  ->  this ==> that's
 476:   21  ->  us ==> as
 477:   21  ->  we ==> to
 478:   21  ->  what ==> i
 479:   21  ->  you ==> 
 480:   20  ->  's ==> s
 481:   20  ->  a ==> if
 482:   20  ->  aren't ==> are
 483:   20  ->  d ==> do
 484:   20  ->  d ==> that
 485:   20  ->  half ==> have
 486:   20  ->  haven't ==> have
 487:   20  ->  hi ==> high
 488:   20  ->  it ==> but
 489:   20  ->  it ==> what
 490:   20  ->  k. ==> yeah
 491:   20  ->  looked ==> look
 492:   20  ->  makes ==> make
 493:   20  ->  oh ==> no
 494:   20  ->  old ==> all
 495:   20  ->  only ==> the
 496:   20  ->  or ==> to
 497:   20  ->  out ==> that
 498:   20  ->  r. ==> a
 499:   20  ->  read ==> red
 500:   20  ->  received ==> receive
 501:   20  ->  so ==> to
 502:   20  ->  that ==> and
 503:   20  ->  the ==> not
 504:   20  ->  the ==> yeah
 505:   20  ->  those ==> there's
 506:   20  ->  to ==> onto
 507:   20  ->  well ==> we
 508:   20  ->  where ==> we
 509:   20  ->  who ==> we
 510:   20  ->  worked ==> work
 511:   19  ->  a ==> but
 512:   19  ->  a ==> our
 513:   19  ->  and ==> to
 514:   19  ->  any ==> the
 515:   19  ->  but ==> well
 516:   19  ->  changed ==> change
 517:   19  ->  controls ==> control
 518:   19  ->  for ==> a
 519:   19  ->  here ==> you
 520:   19  ->  i'd ==> d
 521:   19  ->  it ==> do
 522:   19  ->  its ==> it
 523:   19  ->  n ==> 
 524:   19  ->  n ==> no
 525:   19  ->  oh ==> a
 526:   19  ->  products ==> product
 527:   19  ->  their ==> are
 528:   19  ->  they ==> that
 529:   19  ->  time ==> am
 530:   19  ->  to ==> do
 531:   19  ->  tried ==> try
 532:   19  ->  u. ==> you
 533:   19  ->  we'll ==> well
 534:   19  ->  wee ==> we
 535:   19  ->  weight ==> wait
 536:   19  ->  what ==> well
 537:   19  ->  where ==> with
 538:   19  ->  with ==> have
 539:   19  ->  with ==> it
 540:   19  ->  with ==> of
 541:   18  ->  a ==> at
 542:   18  ->  a ==> for
 543:   18  ->  all ==> well
 544:   18  ->  cost ==> costs
 545:   18  ->  don't ==> and
 546:   18  ->  hand ==> and
 547:   18  ->  he ==> it
 548:   18  ->  he ==> the
 549:   18  ->  into ==> the
 550:   18  ->  is ==> or
 551:   18  ->  it ==> did
 552:   18  ->  it ==> in
 553:   18  ->  it ==> would
 554:   18  ->  like ==> i
 555:   18  ->  m ==> them
 556:   18  ->  me ==> we
 557:   18  ->  no ==> and
 558:   18  ->  o ==> oh
 559:   18  ->  of ==> and
 560:   18  ->  of ==> at
 561:   18  ->  once ==> ones
 562:   18  ->  or ==> for
 563:   18  ->  or ==> well
 564:   18  ->  other ==> another
 565:   18  ->  that ==> are
 566:   18  ->  there's ==> as
 567:   18  ->  thing ==> things
 568:   18  ->  to ==> so
 569:   18  ->  v. ==> the
 570:   18  ->  w ==> wh
 571:   18  ->  wants ==> want
 572:   18  ->  wasn't ==> was
 573:   18  ->  way ==> we
 574:   18  ->  were ==> where
 575:   18  ->  while ==> well
 576:   18  ->  with ==> the
 577:   18  ->  would ==> but
 578:   18  ->  would've ==> have
 579:   18  ->  y ==> the
 580:   18  ->  you ==> and
 581:   17  ->  a ==> it's
 582:   17  ->  are ==> have
 583:   17  ->  did ==> that
 584:   17  ->  i ==> like
 585:   17  ->  i ==> of
 586:   17  ->  i ==> or
 587:   17  ->  in ==> 
 588:   17  ->  in ==> it
 589:   17  ->  just ==> it's
 590:   17  ->  liked ==> like
 591:   17  ->  no ==> i
 592:   17  ->  now ==> know
 593:   17  ->  on ==> of
 594:   17  ->  onto ==> to
 595:   17  ->  r. ==> our
 596:   17  ->  s ==> as
 597:   17  ->  so ==> also
 598:   17  ->  so ==> sure
 599:   17  ->  th ==> it
 600:   17  ->  than ==> the
 601:   17  ->  that'd ==> that
 602:   17  ->  the ==> an
 603:   17  ->  the ==> so
 604:   17  ->  the ==> th
 605:   17  ->  them ==> and
 606:   17  ->  these ==> is
 607:   17  ->  think ==> 
 608:   17  ->  those ==> does
 609:   17  ->  to ==> and
 610:   17  ->  to ==> i
 611:   17  ->  to ==> we
 612:   17  ->  under ==> the
 613:   17  ->  yeah ==> know
 614:   16  ->  a ==> not
 615:   16  ->  add ==> had
 616:   16  ->  adjust ==> just
 617:   16  ->  al ==> all
 618:   16  ->  all ==> oh
 619:   16  ->  also ==> so
 620:   16  ->  and ==> am
 621:   16  ->  are ==> were
 622:   16  ->  being ==> been
 623:   16  ->  bit ==> it
 624:   16  ->  but ==> i
 625:   16  ->  but ==> the
 626:   16  ->  could've ==> have
 627:   16  ->  curve ==> curved
 628:   16  ->  d ==> had
 629:   16  ->  ever ==> a
 630:   16  ->  f ==> if
 631:   16  ->  i ==> is
 632:   16  ->  i ==> my
 633:   16  ->  i'll ==> all
 634:   16  ->  is ==> s
 635:   16  ->  is ==> yes
 636:   16  ->  it ==> have
 637:   16  ->  it ==> if
 638:   16  ->  it ==> or
 639:   16  ->  it ==> there
 640:   16  ->  it ==> yeah
 641:   16  ->  kinds ==> kind
 642:   16  ->  let's ==> 
 643:   16  ->  light ==> like
 644:   16  ->  needed ==> need
 645:   16  ->  one ==> what
 646:   16  ->  ones ==> one
 647:   16  ->  pushbuttons ==> buttons
 648:   16  ->  right ==> i
 649:   16  ->  s ==> use
 650:   16  ->  s. ==> is
 651:   16  ->  said ==> set
 652:   16  ->  that ==> we
 653:   16  ->  the ==> have
 654:   16  ->  them ==> then
 655:   16  ->  then ==> the
 656:   16  ->  there ==> yeah
 657:   16  ->  they ==> to
 658:   16  ->  thi ==> the
 659:   16  ->  want ==> what
 660:   16  ->  we ==> the
 661:   16  ->  week ==> weak
 662:   16  ->  well ==> i
 663:   16  ->  which ==> we
 664:   16  ->  yeah ==> the
 665:   16  ->  you ==> a
 666:   16  ->  you ==> in
 667:   15  ->  all ==> are
 668:   15  ->  and ==> some
 669:   15  ->  are ==> and
 670:   15  ->  are ==> r.
 671:   15  ->  are ==> so
 672:   15  ->  as ==> it's
 673:   15  ->  at ==> and
 674:   15  ->  couldn't ==> can
 675:   15  ->  difference ==> different
 676:   15  ->  discussed ==> discuss
 677:   15  ->  e ==> e.
 678:   15  ->  got ==> get
 679:   15  ->  hour ==> our
 680:   15  ->  i ==> no
 681:   15  ->  in ==> the
 682:   15  ->  in ==> you
 683:   15  ->  is ==> a
 684:   15  ->  is ==> controls
 685:   15  ->  is ==> the
 686:   15  ->  it's ==> was
 687:   15  ->  k. ==> %bcack
 688:   15  ->  of ==> if
 689:   15  ->  or ==> on
 690:   15  ->  out ==> a
 691:   15  ->  over ==> of
 692:   15  ->  put ==> but
 693:   15  ->  s ==> a
 694:   15  ->  say ==> so
 695:   15  ->  set ==> said
 696:   15  ->  so ==> some
 697:   15  ->  still ==> to
 698:   15  ->  t. ==> to
 699:   15  ->  th ==> and
 700:   15  ->  that's ==> is
 701:   15  ->  that's ==> this
 702:   15  ->  the ==> for
 703:   15  ->  the ==> we
 704:   15  ->  their ==> a
 705:   15  ->  there ==> 
 706:   15  ->  they ==> do
 707:   15  ->  they've ==> they
 708:   15  ->  things ==> thing
 709:   15  ->  to ==> are
 710:   15  ->  to ==> is
 711:   15  ->  to ==> that
 712:   15  ->  use ==> used
 713:   15  ->  v. ==> p.
 714:   15  ->  was ==> with
 715:   15  ->  way ==> anyway
 716:   15  ->  we're ==> or
 717:   15  ->  were ==> we
 718:   15  ->  what ==> that
 719:   15  ->  when ==> we
 720:   15  ->  where ==> were
 721:   15  ->  where ==> what
 722:   15  ->  with ==> but
 723:   15  ->  won't ==> one
 724:   15  ->  would ==> should
 725:   15  ->  y ==> i
 726:   15  ->  yeah ==> 'kay
 727:   15  ->  yeah ==> or
 728:   14  ->  a ==> user
 729:   14  ->  and ==> we
 730:   14  ->  are ==> to
 731:   14  ->  at ==> the
 732:   14  ->  because ==> 
 733:   14  ->  by ==> but
 734:   14  ->  can't ==> cannot
 735:   14  ->  could ==> would
 736:   14  ->  day ==> a
 737:   14  ->  did ==> it
 738:   14  ->  do ==> but
 739:   14  ->  don't ==> know
 740:   14  ->  during ==> doing
 741:   14  ->  going ==> you
 742:   14  ->  good ==> could
 743:   14  ->  have ==> a
 744:   14  ->  i ==> not
 745:   14  ->  i'm ==> a
 746:   14  ->  i'm ==> on
 747:   14  ->  know ==> not
 748:   14  ->  make ==> makes
 749:   14  ->  my ==> might
 750:   14  ->  n. ==> and
 751:   14  ->  nah ==> no
 752:   14  ->  no ==> the
 753:   14  ->  of ==> 
 754:   14  ->  off ==> kickoff
 755:   14  ->  oh ==> %bcack
 756:   14  ->  or ==> our
 757:   14  ->  rate ==> right
 758:   14  ->  see ==> so
 759:   14  ->  than ==> that
 760:   14  ->  that's ==> there's
 761:   14  ->  the ==> be
 762:   14  ->  the ==> then
 763:   14  ->  there ==> i
 764:   14  ->  there's ==> it's
 765:   14  ->  though ==> so
 766:   14  ->  up ==> setup
 767:   14  ->  us ==> s
 768:   14  ->  we'd ==> would
 769:   14  ->  we're ==> have
 770:   14  ->  we've ==> with
 771:   14  ->  well ==> and
 772:   14  ->  went ==> want
 773:   14  ->  wha ==> w
 774:   14  ->  why ==> i
 775:   14  ->  with ==> that
 776:   14  ->  won't ==> will
 777:   14  ->  y ==> 
 778:   14  ->  yeah ==> are
 779:   14  ->  you ==> new
 780:   14  ->  you ==> y
 781:   13  ->  an ==> the
 782:   13  ->  another ==> a
 783:   13  ->  around ==> on
 784:   13  ->  at ==> to
 785:   13  ->  been ==> be
 786:   13  ->  but ==> we
 787:   13  ->  can ==> going
 788:   13  ->  company's ==> companies
 789:   13  ->  couldn't ==> could
 790:   13  ->  d ==> did
 791:   13  ->  did ==> the
 792:   13  ->  do ==> and
 793:   13  ->  for ==> from
 794:   13  ->  go ==> going
 795:   13  ->  i ==> have
 796:   13  ->  i'm ==> are
 797:   13  ->  is ==> of
 798:   13  ->  it ==> will
 799:   13  ->  it'll ==> it
 800:   13  ->  k. ==> a
 801:   13  ->  know ==> do
 802:   13  ->  li ==> like
 803:   13  ->  m ==> am
 804:   13  ->  may ==> maybe
 805:   13  ->  not ==> i
 806:   13  ->  now ==> i
 807:   13  ->  o ==> or
 808:   13  ->  o'clock ==> clock
 809:   13  ->  of ==> sorta
 810:   13  ->  ones ==> once
 811:   13  ->  or ==> more
 812:   13  ->  or ==> so
 813:   13  ->  s ==> that's
 814:   13  ->  sides ==> side
 815:   13  ->  so ==> sort
 816:   13  ->  so ==> yeah
 817:   13  ->  something ==> some
 818:   13  ->  sum ==> some
 819:   13  ->  that ==> so
 820:   13  ->  the ==> either
 821:   13  ->  the ==> that's
 822:   13  ->  there ==> and
 823:   13  ->  therefore ==> for
 824:   13  ->  they ==> it
 825:   13  ->  thin ==> think
 826:   13  ->  took ==> to
 827:   13  ->  true ==> sure
 828:   13  ->  up ==> a
 829:   13  ->  up ==> of
 830:   13  ->  way ==> away
 831:   13  ->  we ==> do
 832:   13  ->  what ==> with
 833:   13  ->  when ==> what
 834:   13  ->  why ==> what
 835:   13  ->  width ==> with
 836:   13  ->  with ==> a
 837:   13  ->  ye ==> yeah
 838:   12  ->  a ==> an
 839:   12  ->  a ==> in
 840:   12  ->  a ==> this
 841:   12  ->  a ==> us
 842:   12  ->  a ==> your
 843:   12  ->  because ==> is
 844:   12  ->  buttons ==> pushbuttons
 845:   12  ->  c ==> could
 846:   12  ->  ca ==> can
 847:   12  ->  called ==> call
 848:   12  ->  cause ==> because
 849:   12  ->  d ==> th
 850:   12  ->  d ==> to
 851:   12  ->  designer ==> design
 852:   12  ->  didn't ==> and
 853:   12  ->  dunno ==> not
 854:   12  ->  find ==> fine
 855:   12  ->  i ==> if
 856:   12  ->  i ==> in
 857:   12  ->  i'm ==> or
 858:   12  ->  if ==> a
 859:   12  ->  if ==> is
 860:   12  ->  if ==> it
 861:   12  ->  if ==> you
 862:   12  ->  in ==> mean
 863:   12  ->  is ==> just
 864:   12  ->  it ==> market
